time_bucket,article_count,tone_tone_mean,tone_negative_max,tone_positive_max,tone_volatility,theme_Energy_sum,theme_Environment_sum,theme_Infrastructure_sum,theme_Social_sum,theme_Health_sum,energy_crisis_indicator,weather_alert_indicator,social_event_indicator,infrastructure_stress,hour,day_of_week,is_weekend
2021-01-01 06:15:00,12.0,1.118258552019889,5.28846153846154,19.7674418604651,22.32935475542667,0.0,4.0,4.0,2.0,7.0,0.0,10.24765157984628,0.24,21.15384615384616,6.0,4.0,0.0
2021-01-01 06:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-01 06:45:00,11.0,-0.46147357156471447,6.37119113573407,6.26118067978533,5.96707615003047,1.0,3.0,2.0,2.0,7.0,6.37119113573407,10.38781163434902,0.22,12.74238227146814,6.0,4.0,0.0
2021-01-01 07:00:00,19.0,1.2813656518220402,5.5045871559633,11.340206185567,13.902119080528571,0.0,1.0,4.0,4.0,13.0,0.0,2.56191289496157,0.76,22.0183486238532,7.0,4.0,0.0
2021-01-01 07:15:00,38.0,-1.300813452139266,10.5348460291734,8.71369294605809,16.19099774627714,1.0,8.0,12.0,13.0,18.0,10.5348460291734,73.0964467005076,4.94,126.41815235008079,7.0,4.0,0.0
2021-01-01 07:30:00,30.0,-1.3207300905490025,9.75609756097561,6.52173913043478,13.693776314143978,1.0,5.0,12.0,12.0,11.0,9.75609756097561,43.6241610738255,3.6,117.07317073170731,7.0,4.0,0.0
2021-01-01 07:45:00,15.0,-2.1749500553702736,7.96252927400468,4.20168067226891,7.4950600117096,0.0,1.0,6.0,6.0,8.0,0.0,6.3231850117096,0.9,47.77517564402808,7.0,4.0,0.0
2021-01-01 08:00:00,18.0,-1.0605657805954813,7.18085106382979,5.75539568345324,7.829481095974289,5.0,2.0,4.0,3.0,8.0,35.90425531914895,11.70212765957448,0.54,28.72340425531916,8.0,4.0,0.0
2021-01-01 08:15:00,18.0,-1.2111220047150217,9.75609756097561,6.54205607476635,13.11450497682547,2.0,1.0,6.0,3.0,9.0,19.51219512195122,8.13008130081301,0.54,58.536585365853654,8.0,4.0,0.0
2021-01-01 08:30:00,26.0,0.18288967648289306,9.45945945945946,7.32984293193717,15.74218197254846,1.0,7.0,12.0,6.0,10.0,9.45945945945946,66.21621621621622,1.56,113.51351351351352,8.0,4.0,0.0
2021-01-01 08:45:00,38.0,0.22416415789301808,23.5294117647059,6.99088145896657,28.51383544071836,3.0,5.0,14.0,9.0,12.0,70.5882352941177,117.64705882352949,3.42,329.41176470588255,8.0,4.0,0.0
2021-01-01 09:00:00,29.0,-0.6856607814167501,10.0449775112444,6.54205607476635,13.53015081244424,1.0,0.0,5.0,18.0,8.0,10.0449775112444,0.0,5.22,50.224887556222,9.0,4.0,0.0
2021-01-01 09:15:00,16.0,-2.5165566602226384,8.68347338935574,4.90196078431373,7.69827666079867,1.0,1.0,5.0,7.0,8.0,8.68347338935574,6.1046511627907,1.12,43.4173669467787,9.0,4.0,0.0
2021-01-01 09:30:00,29.0,-0.7227463421433766,10.1123595505618,5.35714285714286,9.51935081148564,2.0,3.0,10.0,5.0,11.0,20.2247191011236,20.224719101123583,1.45,101.123595505618,9.0,4.0,0.0
2021-01-01 09:45:00,18.0,-2.466019583028918,8.93371757925072,3.6036036036036,8.99865382624003,3.0,1.0,8.0,3.0,8.0,26.80115273775216,6.89655172413793,0.54,71.46974063400576,9.0,4.0,0.0
2021-01-01 10:00:00,28.0,-1.0222718869114695,8.13953488372093,5.76576576576577,10.00586281024038,0.0,3.0,10.0,7.0,8.0,0.0,19.93355481727575,1.96,81.3953488372093,10.0,4.0,0.0
2021-01-01 10:15:00,20.0,-0.4807574071860398,9.21052631578947,6.54205607476635,14.19494999180193,0.0,2.0,6.0,5.0,7.0,0.0,18.42105263157894,1.0,55.26315789473682,10.0,4.0,0.0
2021-01-01 10:30:00,22.0,-0.29468169073275574,6.66666666666667,6.54205607476635,11.65109034267913,0.0,2.0,9.0,6.0,6.0,0.0,13.33333333333334,1.32,60.00000000000003,10.0,4.0,0.0
2021-01-01 10:45:00,24.0,-0.9783460862588461,8.87096774193548,7.9646017699115,15.22266628604053,1.0,2.0,5.0,8.0,14.0,8.87096774193548,14.51612903225806,1.92,44.3548387096774,10.0,4.0,0.0
2021-01-01 11:00:00,23.0,-1.9400551769193215,7.90273556231003,3.91459074733096,8.75878865860944,1.0,2.0,6.0,19.0,7.0,7.90273556231003,12.76595744680852,4.37,47.41641337386018,11.0,4.0,0.0
2021-01-01 11:15:00,41.0,-0.8264170952921173,10.1604278074866,7.82608695652174,17.11694954661704,3.0,2.0,13.0,12.0,19.0,30.481283422459803,20.3208556149732,4.92,132.0855614973258,11.0,4.0,0.0
2021-01-01 11:30:00,29.0,-0.8907363061354207,9.9609375,9.52380952380952,16.01748511904762,2.0,4.0,11.0,5.0,15.0,19.921875,33.59375,1.45,109.5703125,11.0,4.0,0.0
2021-01-01 11:45:00,42.0,-0.22606521312000918,8.13704496788009,7.20121028744327,12.47558795213863,1.0,4.0,15.0,11.0,20.0,8.13704496788009,25.45454545454544,4.62,122.05567451820136,11.0,4.0,0.0
2021-01-01 12:00:00,34.0,0.4040176224244062,7.87878787878788,13.4453781512605,19.93392776958111,4.0,3.0,15.0,8.0,14.0,31.51515151515152,19.465648854961827,2.72,118.1818181818182,12.0,4.0,0.0
2021-01-01 12:15:00,32.0,0.9381733044256145,9.93506493506494,10.4089219330855,17.67030367402115,0.0,1.0,8.0,7.0,15.0,0.0,8.37662337662338,2.24,79.48051948051952,12.0,4.0,0.0
2021-01-01 12:30:00,56.0,-0.4753961117239073,8.63636363636364,12.1212121212121,20.53030303030301,4.0,6.0,16.0,30.0,32.0,34.54545454545456,50.45454545454546,16.8,138.18181818181824,12.0,4.0,0.0
2021-01-01 12:45:00,26.0,-2.478280253318846,9.94152046783626,6.50684931506849,11.159844054580901,3.0,9.0,11.0,14.0,10.0,29.824561403508778,75.43859649122808,3.64,109.35672514619885,12.0,4.0,0.0
2021-01-01 13:00:00,19.0,-1.9013425791234226,9.94152046783626,4.51127819548872,11.765524923419662,2.0,7.0,4.0,9.0,6.0,19.88304093567252,58.674463937621844,1.71,39.76608187134504,13.0,4.0,0.0
2021-01-01 13:15:00,20.0,-1.5840668755977894,9.9544567338972,6.35451505016722,10.8840765275054,2.0,6.0,3.0,7.0,5.0,19.9089134677944,50.357839947950524,1.4,29.8633702016916,13.0,4.0,0.0
2021-01-01 13:30:00,33.0,-1.0613748543624872,10.6770833333333,5.68383658969805,14.40574129179066,1.0,6.0,7.0,17.0,12.0,10.6770833333333,62.0689655172414,5.61,74.7395833333331,13.0,4.0,0.0
2021-01-01 13:45:00,25.0,-0.47397092007273656,9.75609756097561,7.54716981132075,15.16912103083294,3.0,4.0,10.0,6.0,7.0,29.268292682926827,30.48780487804876,1.5,97.5609756097561,13.0,4.0,0.0
2021-01-01 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-01 14:15:00,17.0,-1.0724480261312153,9.94152046783626,7.47663551401869,15.858701790821812,1.0,6.0,6.0,6.0,6.0,9.94152046783626,50.29239766081872,1.02,59.649122807017555,14.0,4.0,0.0
2021-01-01 14:30:00,31.0,-0.6243486926226397,9.94152046783626,6.25,12.54873294346979,2.0,5.0,7.0,16.0,11.0,19.88304093567252,41.910331384015606,4.96,69.59064327485382,14.0,4.0,0.0
2021-01-01 14:45:00,32.0,-0.6798043509236553,7.92682926829268,8.41121495327103,12.013180694827149,6.0,6.0,9.0,6.0,14.0,47.560975609756085,32.826747720364736,1.92,71.34146341463412,14.0,4.0,0.0
2021-01-01 15:00:00,24.0,-1.4935100823851004,11.1111111111111,4.29447852760736,13.87184730743012,3.0,0.0,12.0,4.0,6.0,33.3333333333333,0.0,0.96,133.3333333333332,15.0,4.0,0.0
2021-01-01 15:15:00,35.0,-1.5495428105126647,9.17721518987342,5.07246376811594,10.50149528410398,2.0,5.0,12.0,8.0,20.0,18.35443037974684,34.3915343915344,2.8,110.12658227848104,15.0,4.0,0.0
2021-01-01 15:30:00,50.0,-0.8464438998613852,9.94152046783626,10.2040816326531,18.586147909456223,3.0,11.0,17.0,28.0,13.0,29.824561403508778,92.20272904483433,14.0,169.0058479532164,15.0,4.0,0.0
2021-01-01 15:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-01 16:00:00,27.0,-0.16246013007876983,7.40740740740741,7.54716981132075,14.42547668962763,1.0,2.0,14.0,7.0,16.0,7.40740740740741,13.75661375661376,1.89,103.70370370370374,16.0,4.0,0.0
2021-01-01 16:15:00,16.0,-1.7088117368012605,9.94152046783626,4.0,11.573555638505251,0.0,1.0,3.0,5.0,8.0,0.0,8.38206627680312,0.8,29.824561403508778,16.0,4.0,0.0
2021-01-01 16:30:00,38.0,-2.848557358104915,10.0247524752475,4.0650406504065,10.294634582814052,3.0,4.0,11.0,20.0,13.0,30.0742574257425,33.52826510721248,7.6,110.2722772277225,16.0,4.0,0.0
2021-01-01 16:45:00,15.0,-2.365071168198435,11.3636363636364,4.20560747663551,9.82370433305013,1.0,2.0,5.0,5.0,5.0,11.3636363636364,15.90909090909092,0.75,56.818181818182005,16.0,4.0,0.0
2021-01-01 17:00:00,25.0,-0.5589430846421637,11.4942528735632,8.59375,13.51472701149425,1.0,1.0,10.0,11.0,11.0,11.4942528735632,8.04597701149425,2.75,114.942528735632,17.0,4.0,0.0
2021-01-01 17:15:00,30.0,-1.772159692382263,8.25396825396825,4.08163265306122,8.148148148148149,4.0,3.0,17.0,14.0,12.0,33.015873015873,18.095238095238088,4.2,140.31746031746025,17.0,4.0,0.0
2021-01-01 17:30:00,26.0,-2.4797961166615043,6.99088145896657,3.96825396825397,8.09110320284698,1.0,4.0,7.0,19.0,8.0,6.99088145896657,22.4,4.94,48.936170212765994,17.0,4.0,0.0
2021-01-01 17:45:00,7.0,-2.0766693897382296,6.99088145896657,6.81818181818182,7.74385189278806,0.0,2.0,4.0,1.0,3.0,0.0,10.94224924012158,0.07,27.96352583586628,17.0,4.0,0.0
2021-01-01 18:00:00,10.0,-1.6189712418943878,5.67375886524823,3.3596837944664,6.23551716873815,1.0,1.0,6.0,5.0,5.0,5.67375886524823,4.25531914893617,0.5,34.042553191489375,18.0,4.0,0.0
2021-01-01 18:15:00,25.0,-1.0039011986547068,8.68544600938967,6.14525139664804,11.51657419263054,1.0,3.0,7.0,5.0,12.0,8.68544600938967,23.943661971831002,1.25,60.79812206572769,18.0,4.0,0.0
2021-01-01 18:30:00,19.0,-0.83187801773509,8.72641509433962,6.21468926553672,11.62711534720871,3.0,1.0,7.0,4.0,6.0,26.179245283018858,8.0188679245283,0.76,61.08490566037734,18.0,4.0,0.0
2021-01-01 18:45:00,28.0,-1.2475595329574056,9.74025974025974,8.59375,14.55965909090909,2.0,1.0,12.0,20.0,11.0,19.48051948051948,9.09090909090909,5.6,116.88311688311688,18.0,4.0,0.0
2021-01-01 19:00:00,20.0,-1.6277912705003867,9.05730129390018,5.5,11.34541154724366,1.0,1.0,7.0,11.0,10.0,9.05730129390018,7.30129390018484,2.2,63.401109057301255,19.0,4.0,0.0
2021-01-01 19:15:00,15.0,-0.6001693393030082,8.54700854700855,5.99369085173502,10.767613038906418,2.0,2.0,2.0,5.0,4.0,17.0940170940171,13.33333333333334,0.75,17.0940170940171,19.0,4.0,0.0
2021-01-01 19:30:00,10.0,-2.812499992550128,8.7463556851312,6.01503759398496,7.617001687893199,1.0,2.0,6.0,6.0,4.0,8.7463556851312,12.82798833819242,0.6,52.478134110787195,19.0,4.0,0.0
2021-01-01 19:45:00,16.0,-1.5446881169070465,9.94152046783626,5.93471810089021,11.53996101364523,2.0,1.0,3.0,4.0,8.0,19.88304093567252,8.38206627680312,0.64,29.824561403508778,19.0,4.0,0.0
2021-01-01 20:00:00,18.0,-1.0844873499626824,7.97546012269939,6.31364562118126,9.62433288239404,1.0,2.0,5.0,3.0,7.0,7.97546012269939,13.13868613138686,0.54,39.87730061349695,20.0,4.0,0.0
2021-01-01 20:15:00,29.0,0.08480274754736443,7.02341137123746,7.75510204081633,11.46224376038041,2.0,3.0,5.0,10.0,16.0,14.04682274247492,18.06020066889633,2.9,35.1170568561873,20.0,4.0,0.0
2021-01-01 20:30:00,10.0,-1.1582731370630621,7.42857142857143,4.59363957597173,7.6100178890876595,2.0,2.0,8.0,2.0,4.0,14.85714285714286,12.0,0.2,59.42857142857144,20.0,4.0,0.0
2021-01-01 20:45:00,11.0,-1.57945012540878,7.32833237160992,4.88225157955198,8.35400127206011,0.0,2.0,4.0,4.0,6.0,0.0,11.07905366416618,0.44,29.31332948643968,20.0,4.0,0.0
2021-01-01 21:00:00,8.0,-1.1513075368266659,9.65250965250965,5.01930501930502,7.33590733590733,0.0,1.0,2.0,1.0,3.0,0.0,4.63320463320463,0.08,19.3050193050193,21.0,4.0,0.0
2021-01-01 21:15:00,18.0,-0.7944654075113005,6.282722513089,4.71698113207547,6.50821188989128,1.0,4.0,6.0,5.0,11.0,6.282722513089,16.36363636363636,0.9,37.696335078534005,21.0,4.0,0.0
2021-01-01 21:30:00,13.0,-0.3704677953679312,6.282722513089,4.71698113207547,5.27988330598318,2.0,3.0,5.0,3.0,6.0,12.565445026178,8.37696335078535,0.39,31.413612565445,21.0,4.0,0.0
2021-01-01 21:45:00,8.0,-1.8551379011427103,10.0613496932515,4.41717791411043,7.47065579740594,0.0,2.0,1.0,4.0,6.0,0.0,11.2883435582822,0.32,10.0613496932515,21.0,4.0,0.0
2021-01-01 22:00:00,3.0,-1.7331536130469267,3.95480225988701,2.53807106598985,4.122573059164299,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,22.0,4.0,0.0
2021-01-01 22:15:00,11.0,-1.9858321713092644,9.97198879551821,4.57516339869281,9.18778666845224,1.0,0.0,0.0,5.0,8.0,9.97198879551821,0.0,0.55,0.0,22.0,4.0,0.0
2021-01-01 22:30:00,3.0,-1.4686819771565531,3.95480225988701,0.847457627118644,3.10734463276836,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.03,3.95480225988701,22.0,4.0,0.0
2021-01-01 22:45:00,9.0,-2.249426338063518,7.12401055408971,4.78547854785479,6.035946602575825,0.0,2.0,1.0,5.0,3.0,0.0,11.08179419525066,0.45,7.12401055408971,22.0,4.0,0.0
2021-01-01 23:00:00,14.0,-0.640543955014459,9.05730129390018,6.10021786492375,12.106098704989641,1.0,3.0,5.0,5.0,11.0,9.05730129390018,21.90388170055452,0.7,45.2865064695009,23.0,4.0,0.0
2021-01-01 23:15:00,4.0,-1.301572176999125,4.15647921760391,2.72727272727273,4.70860943838343,0.0,1.0,2.0,2.0,2.0,0.0,3.09859154929577,0.08,8.31295843520782,23.0,4.0,0.0
2021-01-01 23:30:00,6.0,-1.4538919450701966,8.65800865800866,4.41501103752759,9.806135893092419,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.18,0.0,23.0,4.0,0.0
2021-01-01 23:45:00,4.0,-2.492682780547505,7.12401055408971,5.89285714285714,7.68375424048247,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.04,7.12401055408971,23.0,4.0,0.0
2021-01-02 00:00:00,3.0,-2.6610593371724764,3.95480225988701,1.12540192926045,1.3388558867876499,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.03,0.0,0.0,5.0,1.0
2021-01-02 00:15:00,6.0,-2.1964472398010715,6.33284241531664,3.0664395229983,6.44738995254459,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.12,12.66568483063328,0.0,5.0,1.0
2021-01-02 00:30:00,2.0,-4.95367231638418,8.0,1.2,3.69265536723164,1.0,0.0,0.0,1.0,1.0,8.0,0.0,0.02,0.0,0.0,5.0,1.0
2021-01-02 00:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02 01:00:00,2.0,-4.078006251238425,8.32795351839897,2.7002700270027,6.17581448267487,0.0,1.0,1.0,1.0,1.0,0.0,7.16591349257586,0.02,8.32795351839897,1.0,5.0,1.0
2021-01-02 01:15:00,5.0,-1.425565871968002,6.76328502415459,5.89285714285714,6.9737750172532795,0.0,1.0,2.0,0.0,4.0,0.0,4.83091787439614,0.0,13.52657004830918,1.0,5.0,1.0
2021-01-02 01:30:00,9.0,0.3878336801908415,3.95480225988701,8.02919708029197,8.94676069116252,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,3.95480225988701,1.0,5.0,1.0
2021-01-02 01:45:00,3.0,-3.4565943622265904,7.9073482428115,2.23642172523962,4.07941458123237,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.03,0.0,1.0,5.0,1.0
2021-01-02 02:00:00,2.0,-1.152385169303905,7.2289156626506,4.44874274661509,7.33378387825965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0
2021-01-02 02:15:00,4.0,-1.12746828432896,4.09356725146199,1.67464114832536,4.70494417862839,0.0,2.0,3.0,0.0,1.0,0.0,7.01754385964912,0.0,12.28070175438597,2.0,5.0,1.0
2021-01-02 02:30:00,15.0,-1.601353017907167,7.2992700729927,3.28467153284672,5.89631897025351,0.0,1.0,6.0,5.0,5.0,0.0,4.01459854014598,0.75,43.7956204379562,2.0,5.0,1.0
2021-01-02 02:45:00,2.0,-3.1941079940611052,6.41361256544503,3.01047120418848,0.41806673439086994,1.0,0.0,1.0,0.0,1.0,6.41361256544503,0.0,0.0,6.41361256544503,2.0,5.0,1.0
2021-01-02 03:00:00,2.0,-0.7987982929020689,5.0314465408805,2.9874213836478,2.490453728661282,0.0,1.0,2.0,0.0,2.0,0.0,2.04402515723271,0.0,10.062893081761,3.0,5.0,1.0
2021-01-02 03:15:00,18.0,-1.665735294431548,10.126582278481,4.13223140495868,12.843973582828829,1.0,1.0,5.0,6.0,6.0,10.126582278481,10.126582278481,1.08,50.63291139240499,3.0,5.0,1.0
2021-01-02 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02 03:45:00,16.0,0.13485040108125018,7.63888888888889,6.96517412935323,13.909618573797669,1.0,3.0,8.0,4.0,12.0,7.63888888888889,20.83333333333332,0.64,61.11111111111112,3.0,5.0,1.0
2021-01-02 04:00:00,16.0,0.6103183446007359,8.46047156726768,7.80821917808219,11.512739156042791,1.0,1.0,7.0,4.0,9.0,8.46047156726768,6.03328710124827,0.64,59.22330097087376,4.0,5.0,1.0
2021-01-02 04:15:00,4.0,-4.312308326444793,9.29095354523227,2.68948655256724,6.39638834257107,0.0,1.0,0.0,3.0,1.0,0.0,7.4468085106383,0.12,0.0,4.0,5.0,1.0
2021-01-02 04:30:00,12.0,-1.2927240915219833,4.34782608695652,2.90023201856148,4.025052370569879,2.0,3.0,5.0,2.0,6.0,8.69565217391304,9.42028985507247,0.24,21.7391304347826,4.0,5.0,1.0
2021-01-02 04:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02 05:00:00,12.0,-1.2624217236341855,8.33333333333333,3.47222222222222,7.8373015873015905,0.0,3.0,0.0,3.0,8.0,0.0,18.75,0.36,0.0,5.0,5.0,1.0
2021-01-02 05:15:00,15.0,-0.958112688159655,10.2564102564103,6.81818181818182,8.682983682983679,0.0,2.0,3.0,2.0,8.0,0.0,12.82051282051282,0.3,30.7692307692309,5.0,5.0,1.0
2021-01-02 05:30:00,14.0,-0.5008356147463934,7.35294117647059,6.92771084337349,9.95475113122172,0.0,3.0,5.0,2.0,10.0,0.0,15.441176470588232,0.28,36.76470588235295,5.0,5.0,1.0
2021-01-02 05:45:00,23.0,-0.181878553805098,6.64652567975831,5.48523206751055,10.501357604497311,3.0,2.0,9.0,1.0,8.0,19.93957703927493,10.8761329305136,0.23,59.81873111782479,5.0,5.0,1.0
2021-01-02 06:00:00,10.0,0.148660939532076,6.09523809523809,6.39147802929427,10.49473226892582,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.2,12.19047619047618,6.0,5.0,1.0
2021-01-02 06:15:00,21.0,-1.398948985835379,11.7283950617284,7.87269681742044,16.72973923113514,1.0,3.0,9.0,6.0,9.0,11.7283950617284,32.0987654320989,1.26,105.5555555555556,6.0,5.0,1.0
2021-01-02 06:30:00,9.0,-0.9187448709053369,4.94623655913978,2.9925187032419,3.260129246775532,1.0,0.0,3.0,1.0,8.0,4.94623655913978,0.0,0.09,14.838709677419338,6.0,5.0,1.0
2021-01-02 06:45:00,19.0,-0.2787171877962649,7.78443113772455,8.30945558739255,14.40305635148042,3.0,1.0,2.0,6.0,16.0,23.35329341317365,6.66666666666667,1.14,15.5688622754491,6.0,5.0,1.0
2021-01-02 07:00:00,41.0,-0.8291805942538318,6.41025641025641,5.12820512820513,9.76590761382726,3.0,4.0,13.0,14.0,18.0,19.23076923076923,21.71945701357464,5.74,83.33333333333333,7.0,5.0,1.0
2021-01-02 07:15:00,26.0,-1.6633664274633009,7.94979079497908,7.71604938271605,12.42832790949946,2.0,1.0,3.0,18.0,3.0,15.89958158995816,5.02092050209205,4.68,23.84937238493724,7.0,5.0,1.0
2021-01-02 07:30:00,11.0,-0.6116486020834369,9.09090909090909,6.75675675675676,11.10769860769861,0.0,2.0,6.0,4.0,8.0,0.0,15.90909090909092,0.44,54.54545454545454,7.0,5.0,1.0
2021-01-02 07:45:00,9.0,-0.4416843345618773,5.42986425339367,6.7891552767197,10.48936301799715,1.0,0.0,3.0,4.0,6.0,5.42986425339367,0.0,0.36,16.28959276018101,7.0,5.0,1.0
2021-01-02 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
